id,class,UTR5len,CDSlen,UTR3len,t_inter_range,q_inter_range,energy,suboptts,suboptqs,suboptes
NC_009026.2,MBFV,104,10290,421,"(33, 50)","(316, 332)",-9.92,"([(-102, -87), (-66, -58), (-42, -37)], [(-102, -87), (-66, -58), (-42, -37)])","([(83, 97), (45, 52), (-55, -50)], [(83, 97), (45, 52), (-55, -50)])","([-4.63, -4.63, -3.53], [-4.63, -4.63, -3.53])"
NC_001477.1,MBFV,94,10179,462,"(38, 48)","(357, 367)",-8.8,"([(43, 48), (92, 97), (70, 74)], [(92, 97), (70, 74)])","([(401, 406), (394, 399), (445, 449)], [(394, 399), (445, 449)])","([-3.43, -1.71, -0.51], [-1.71, -0.51])"
NC_001474.2,MBFV,96,10176,451,"(38, 48)","(346, 356)",-8.78,"([(74, 79)], [(74, 79)])","([(404, 409)], [(404, 409)])","([-4.42], [-4.42])"
NC_001475.2,MBFV,94,10173,440,"(38, 48)","(335, 345)",-9.65,"([(-12, -1), (43, 49), (86, 90)], [(-12, -1), (86, 90), (95, 99)])","([(359, 371), (378, 384), (401, 405)], [(359, 371), (401, 405), (426, 430)])","([-5.23, -4.34, -0.49], [-5.23, -0.49, -0.26])"
NC_002640.1,MBFV,101,10164,384,"(35, 45)","(279, 289)",-8.53,"([(3, 7), (89, 94), (66, 71)], [(3, 7), (89, 94), (66, 71)])","([(379, 383), (316, 321), (367, 372)], [(379, 383), (316, 321), (367, 372)])","([-3.76, -2.59, -1.49], [-3.76, -2.59, -1.49])"
NC_012533.1,MBFV,106,10227,390,"(35, 45)","(281, 291)",-10.28,"([(64, 68), (56, 60), (62, 66)], [(64, 68), (56, 60), (50, 54)])","([(332, 336), (355, 359), (349, 353)], [(332, 336), (355, 359), (372, 376)])","([-2.2, -1.74, -1.13], [-2.2, -1.74, -0.74])"
NC_001437.1,MBFV,95,10299,582,"(33, 51)","(469, 486)",-9.52,"([(79, 96)], [(79, 96)])","([(514, 532)], [(514, 532)])","([-4.99], [-4.99])"
NC_000943.1,MBFV,95,10305,614,"(32, 50)","(502, 519)",-14.37,"([(90, 100), (73, 77)], [(90, 100), (73, 77)])","([(538, 548), (595, 599)], [(538, 548), (595, 599)])","([-4.84, -0.41], [-4.84, -0.41])"
NC_007580.2,MBFV,98,10293,549,"(33, 50)","(443, 459)",-13.65,"([(84, 96)], [(84, 96)])","([(479, 491)], [(479, 491)])","([-3.68], [-3.68])"
NC_006551.1,MBFV,96,10305,665,"(33, 51)","(551, 568)",-10.23,"([(85, 100), (64, 69), (79, 83)], [(85, 100), (64, 69), (79, 83)])","([(589, 600), (642, 647), (649, 653)], [(589, 600), (642, 647), (649, 653)])","([-3.18, -1.42, -1.06], [-3.18, -1.42, -1.06])"
NC_001563.2,MBFV,96,10293,573,"(33, 50)","(467, 483)",-13.0,"([(-15, -11), (94, 98)], [(-15, -11), (-8, 7), (94, 98)])","([(555, 559), (504, 508)], [(555, 559), (559, 573), (504, 508)])","([-3.17, -1.82], [-3.17, -2.93, -1.82])"
NC_009942.1,MBFV,96,10302,631,"(33, 50)","(525, 541)",-13.39,"([(32, 40), (90, 94), (70, 74)], [(90, 94), (70, 74)])","([(574, 585), (556, 560), (620, 624)], [(556, 560), (620, 624)])","([-4.44, -3.39, -1.59], [-3.39, -1.59])"
NC_009029.2,MBFV,83,10233,558,"(33, 50)","(456, 472)",-9.18,"([(35, 39)], [])","([(540, 544)], [])","([-3.74], [])"
NC_032088.1,MBFV,88,10230,546,"(39, 50)","(445, 456)",-10.41,"([(57, 63), (74, 78)], [(57, 63), (74, 78)])","([(481, 487), (530, 534)], [(481, 487), (530, 534)])","([-3.23, -0.41], [-3.23, -0.41])"
NC_012534.1,MBFV,94,10281,566,"(35, 53)","(460, 477)",-12.73,"([(95, 99), (59, 65), (88, 92)], [(95, 99), (59, 65), (88, 92)])","([(492, 496), (527, 533), (515, 519)], [(492, 496), (527, 533), (515, 519)])","([-3.31, -3.12, -0.78], [-3.31, -3.12, -0.78])"
NC_009028.2,MBFV,92,10275,388,"(40, 50)","(282, 292)",-7.97,"([(56, 61)], [(56, 61)])","([(337, 342)], [(337, 342)])","([-4.25], [-4.25])"
NC_018705.3,MBFV,94,10284,565,"(35, 53)","(527, 544)",-13.48,"([], [])","([], [])","([], [])"
NC_040776.1,MBFV,92,10278,424,"(39, 51)","(318, 330)",-11.23,"([(89, 93)], [(89, 93)])","([(351, 355)], [(351, 355)])","([-4.28], [-4.28])"
NC_034151.1,MBFV,97,10284,556,"(33, 51)","(446, 463)",-9.75,"([(35, 39), (12, 16)], [(12, 16), (78, 83), (85, 93)])","([(476, 480), (530, 534)], [(530, 534), (480, 485), (479, 494)])","([-3.43, -2.61], [-2.61, -1.97, -0.77])"
NC_015843.2,MBFV,94,10278,618,"(36, 53)","(512, 528)",-13.05,"([(89, 99)], [(89, 99)])","([(544, 552)], [(544, 552)])","([-6.02], [-6.02])"
NC_012532.1,MBFV,106,10260,428,"(40, 50)","(320, 330)",-9.45,"([(66, 78)], [(66, 78)])","([(410, 423)], [(410, 423)])","([-1.48], [-1.48])"
NC_035889.1,MBFV,107,10272,429,"(40, 58)","(312, 330)",-9.6,"([(64, 78)], [(64, 78)])","([(411, 426)], [(411, 426)])","([-4.72], [-4.72])"
NC_008719.1,MBFV,116,10218,459,"(39, 56)","(347, 364)",-15.28,"([(64, 76), (47, 51)], [(78, 86), (64, 76)])","([(385, 396), (439, 443)], [(353, 360), (385, 396)])","([-1.78, -0.19], [-4.16, -1.78])"
NC_012735.1,MBFV,118,10218,478,"(37, 56)","(366, 384)",-17.3,"([(-15, -2)], [(-15, -2), (25, 30), (80, 84)])","([(453, 467)], [(453, 467), (459, 464), (449, 453)])","([-2.55], [-2.55, -1.68, -0.25])"
NC_002031.1,MBFV,118,10236,508,"(29, 47)","(395, 412)",-17.89,"([(67, 78)], [(67, 78)])","([(484, 495)], [(484, 495)])","([-3.94], [-3.94])"
NC_008718.1,NKV,119,10236,155,"(83, 88)","(142, 147)",-5.62,"([], [])","([], [])","([], [])"
NC_005039.1,NKV,150,10278,429,"(51, 60)","(299, 308)",-9.52,"([(72, 78), (51, 55)], [(72, 78), (86, 94)])","([(337, 343), (377, 381)], [(337, 343), (333, 341)])","([-3.0, -0.74], [-3.0, -2.09])"
NC_003635.1,NKV,109,10125,366,"(7, 19)","(253, 265)",-12.18,"([(83, 87), (-7, -2), (81, 85)], [(60, 76), (83, 87), (-7, -2)])","([(271, 275), (361, 366), (279, 283)], [(251, 267), (271, 275), (361, 366)])","([-2.99, -2.38, -1.16], [-7.91, -2.99, -2.38])"
NC_004119.1,NKV,108,10125,457,"(9, 27)","(345, 363)",-15.02,"([(-33, -22), (39, 45), (53, 60)], [(-33, -22), (39, 45), (53, 60)])","([(396, 407), (336, 342), (316, 322)], [(396, 407), (336, 342), (316, 322)])","([-5.19, -2.37, -2.37], [-5.19, -2.37, -2.37])"
NC_003690.1,TBFV,130,10245,568,"(-18, -4)","(484, 498)",-12.22,"([(30, 39), (71, 83), (87, 92)], [(30, 39), (71, 83), (87, 92)])","([(461, 470), (541, 552), (562, 567)], [(461, 470), (541, 552), (562, 567)])","([-10.5, -4.83, -4.57], [-10.5, -4.83, -4.57])"
NC_001809.1,TBFV,129,10245,497,"(-18, -4)","(413, 427)",-12.45,"([(-7, 6)], [(29, 37), (59, 68)])","([(432, 448)], [(420, 429), (412, 420)])","([-7.72], [-5.36, -2.03])"
NC_005062.1,TBFV,132,10245,410,"(-18, -4)","(326, 340)",-12.78,"([(29, 35), (-7, 4), (49, 53)], [(29, 35), (49, 53)])","([(305, 311), (349, 361), (392, 396)], [(305, 311), (392, 396)])","([-7.54, -6.92, -3.06], [-7.54, -3.06])"
NC_003687.1,TBFV,111,10248,480,"(-24, -10)","(396, 410)",-12.36,"([(24, 32), (92, 97), (68, 73)], [(24, 32), (92, 97), (68, 73)])","([(356, 364), (332, 337), (459, 464)], [(356, 364), (332, 337), (459, 464)])","([-10.77, -5.79, -3.9], [-10.77, -5.79, -3.9])"
NC_027709.1,TBFV,132,10245,493,"(-18, -4)","(409, 423)",-12.69,"([(25, 38), (-7, 6), (76, 93)], [(25, 38), (76, 93)])","([(370, 383), (428, 444), (456, 473)], [(370, 383), (456, 473)])","([-9.17, -7.42, -5.72], [-9.17, -5.72])"
NC_001672.1,TBFV,132,10245,764,"(-18, -4)","(680, 694)",-13.05,"([(-6, 5), (49, 53)], [(29, 37), (49, 53)])","([(702, 713), (746, 750)], [(687, 696), (746, 750)])","([-7.2, -2.66], [-4.75, -2.66])"
NC_023439.1,TBFV,146,10260,282,"(-146, -133)","(53, 65)",-12.98,"([(-145, -133), (-144, -137), (79, 83)], [(79, 83), (90, 95), (25, 30)])","([(-91, -78), (-42, -35), (101, 105)], [(101, 105), (163, 168), (263, 268)])","([-5.2, -5.13, -3.12], [-3.12, -2.44, -2.28])"
NC_023424.1,TBFV,131,10269,273,"(-101, -89)","(194, 205)",-8.02,"([(-92, -87), (60, 64)], [(46, 51), (60, 64)])","([(238, 243), (265, 269)], [(200, 205), (265, 269)])","([-6.25, -2.08], [-5.4, -2.08])"
